Name,企业/品牌名称,创始人、联合创始人,国家/地区,投资机构,简介,融资时间,融资规模,融资轮次
医美,华熙生物科技股份有限公司,赵燕,山东济南,上交所科创板,全球透明质酸原料生产龙头，覆盖原料、医疗终端、功能性护肤品。,2019年11月,23.69亿元,ipo
盆底健康与产后修复,南京麦澜德医疗科技股份有限公司,杨瑞嘉,江苏南京,上交所科创板,专注女性盆底健康，产品包括盆底康复设备及健康管理信息系统。,2022年8月,10.1亿元,ipo
心理健康,北京红棉小冰科技有限公司,李笛（原微软小冰负责人）,北京,高瓴资本、IDG资本,AI情感计算平台，开发虚拟陪伴机器人，支持情感对话及心理疏导。,2021年,数亿元,A轮
心理健康,北京知我探索科技有限公司（KnowYourself）,钱庄（哥伦比亚大学硕士）,北京,腾讯投资、斯道资本、SIG海纳亚洲等,泛心理生活方式品牌，提供心理测评、冥想、线上聊愈等服务。,"2022年3月
2021年5月","数千万美元
千万级美元","B轮
Pre-B轮"
心理健康,上海竹间智能科技有限公司,简仁贤（前微软高管）,上海,中银投、交银国际,专注情感AI技术，开发心理陪伴机器人“小爱心理”，提供情绪识别及CBT干预。,2021年,2亿元,D轮
心理健康,杭州壹点灵心理咨询有限公司,徐颖奇,浙江杭州,元生创投、58同城,互联网心理咨询平台，提供婚姻情感、职场减压等定制化服务。,2023年,未披露,C轮
心理健康,北京好心情健康产业集团有限公司,陈冠伟,北京,复星医药、字节跳动,精神心理健康数字化平台，覆盖线上诊疗、线下诊所及企业EAP服务。,2022年,超1亿元,D轮
心理健康,浙江金科汤姆猫文化产业股份有限公司,未明确提及,浙江杭州,西湖心辰,推出“汤姆猫AI童伴”语音情感陪伴机器人，搭载与西湖心辰联合开发的垂直模型，支持情绪识别、双语互动及主动聊天。,2024年12月,未披露,战略合作
心理健康,维他动力科技有限公司,余轶南（地平线前副总裁）宋巍、赵哲伦（理想汽车前高管）,北京,高瓴资本、元璟资本、宁德时代副董事长李平旗下机构,由地平线、理想汽车前高管创立，专注AI陪伴机器人研发，定位家庭情感交互与娱乐场景。,2025年,近亿元,天使轮
更年期健康,株洲千金药业股份有限公司,未披露,湖南株洲,-,妇科中药龙头，核心产品“妇科千金片”覆盖更年期综合征辅助治疗。,2004年IPO,-,上交所主板
心理健康,珞博智能科技有限公司,孙兆治,广东深圳,未披露,前小鹏汽车内饰设计负责人创立，开发“AI潮玩”机器人，定位年轻群体情感陪伴。,2025年,近千万元,天使轮
女性疾病,艾托金生物医药（苏州）有限公司,,苏州,,艾托金生物医药（苏州）有限公司座落于中国·苏州工业园区生物纳米园，是一家国家高新技术企业。公司聚焦女性健康医疗诊断市场，以解决临床痛点为研发驱动力，目前已有多项获批的产品，包括宫颈癌特异性蛋白标志物检测盒、配套的人工智能全自动医疗检测设备、及多项Al算法应用软件。公司2014年获药监局颁发的医疗器械生产企业 (GMP)许可证，拥有ISO13485质量管理体系认证，公司严守国家药监局相关法规，是一家集研发、生产、及销售为一体的快速发展企业。,,,
女性疾病,上海葆正医药科技有限公司,,上海,,"7月14日，上海葆正医药科技有限公司（以下简称：葆正医药）宣布其申办的BG2109（linzagolix）治疗绝经前女性子宫内膜异位症（以下简称“内异症”）相关疼痛的中国3期临床试验迎来首例受试者入组。Linzagolix是一种新型口服非肽类促性腺激素释放激素（GnRH）受体拮抗剂，葆正医药拥有该药在大中华区的独家开发权益。

葆正医药专注于中国女性健康，深耕拥有巨大临床未满足需求的妇科及生殖健康领域，深刻洞悉女性需求和临床挑战，致力于为女性健康领域问题提供全方位解决方案。目前通过推动自主研发及引进的双轮驱动，已搭建药物、保健品、医疗器械研发的临床及商业化平台。",,,
大众女性健康,"芽觅 （
干的漂亮（天津）科技有限公司
）",,天津,,芽觅是一家新一代私护潮趣品牌，专注于为女性私处提供科学健康、有幸福感的护理全场景解决方案。现已布局快手、天猫、抖音等电商平台， 成为国内首家通过“中检科”检测认证的私护品牌与美丽修行全绿配方品牌。,,,
中医药与女性健康融合,品珍草,,,,,,,
女性疾病,深圳聚禾生物,,深圳,,聚禾生物cispoly是一家以创新生物科技、关注女性健康为宗旨的高科技企业，致力成为妇科肿瘤早诊的领先企业，以独家技术和专利保护的标志物为核心，开发了宫颈癌、卵巢癌、子宫内膜癌等妇科肿瘤早诊产品，填补了该领域的空白。目前，该公司率先围绕宫颈癌已经展开了全国多中心前瞻性研究，这也是全国首个DNA甲基化用于妇科肿瘤前瞻性研究的项目。,,,
孕产妇健康,漂亮妈妈,,南京,,,,,
